away_team,game_id,home_team,href,start_time
Cardiff City,25822391,Manchester United,https://www.bbc.com/sport/football/25822391,2014-01-28T19:45:00+00:00
Newcastle United,25822239,Norwich City,https://www.bbc.com/sport/football/25822239,2014-01-28T19:45:00+00:00
Arsenal,25822287,Southampton,https://www.bbc.com/sport/football/25822287,2014-01-28T19:45:00+00:00
Fulham,25822328,Swansea City,https://www.bbc.com/sport/football/25822328,2014-01-28T19:45:00+00:00
Hull City,25822243,Crystal Palace,https://www.bbc.com/sport/football/25822243,2014-01-28T20:00:00+00:00
Everton,25822244,Liverpool,https://www.bbc.com/sport/football/25822244,2014-01-28T20:00:00+00:00
Manchester City,25609826,Newcastle United,https://www.bbc.com/sport/football/25609826,2014-01-12T14:05:00+00:00
Liverpool,25609799,Stoke City,https://www.bbc.com/sport/football/25609799,2014-01-12T16:10:00+00:00
Manchester City,25513273,Swansea City,https://www.bbc.com/sport/football/25513273,2014-01-01T12:45:00+00:00
Cardiff City,25513360,Arsenal,https://www.bbc.com/sport/football/25513360,2014-01-01T15:00:00+00:00
Norwich City,25513261,Crystal Palace,https://www.bbc.com/sport/football/25513261,2014-01-01T15:00:00+00:00
West Ham United,25513331,Fulham,https://www.bbc.com/sport/football/25513331,2014-01-01T15:00:00+00:00
Hull City,25513270,Liverpool,https://www.bbc.com/sport/football/25513270,2014-01-01T15:00:00+00:00
Chelsea,25513332,Southampton,https://www.bbc.com/sport/football/25513332,2014-01-01T15:00:00+00:00
Everton,25513272,Stoke City,https://www.bbc.com/sport/football/25513272,2014-01-01T15:00:00+00:00
Aston Villa,25513359,Sunderland,https://www.bbc.com/sport/football/25513359,2014-01-01T15:00:00+00:00
Newcastle United,25513268,West Bromwich Albion,https://www.bbc.com/sport/football/25513268,2014-01-01T15:00:00+00:00
Tottenham Hotspur,25513267,Manchester United,https://www.bbc.com/sport/football/25513267,2014-01-01T17:30:00+00:00
Everton,25708307,West Bromwich Albion,https://www.bbc.com/sport/football/25708307,2014-01-20T20:00:00+00:00
Chelsea,25600393,Hull City,https://www.bbc.com/sport/football/25600393,2014-01-11T12:45:00+00:00
West Ham United,25600389,Cardiff City,https://www.bbc.com/sport/football/25600389,2014-01-11T15:00:00+00:00
Norwich City,25600463,Everton,https://www.bbc.com/sport/football/25600463,2014-01-11T15:00:00+00:00
Sunderland,25600520,Fulham,https://www.bbc.com/sport/football/25600520,2014-01-11T15:00:00+00:00
West Bromwich Albion,25600388,Southampton,https://www.bbc.com/sport/football/25600388,2014-01-11T15:00:00+00:00
Crystal Palace,25600519,Tottenham Hotspur,https://www.bbc.com/sport/football/25600519,2014-01-11T15:00:00+00:00
Swansea City,25600466,Manchester United,https://www.bbc.com/sport/football/25600466,2014-01-11T17:30:00+00:00
West Bromwich Albion,25838290,Aston Villa,https://www.bbc.com/sport/football/25838290,2014-01-29T19:45:00+00:00
West Ham United,25838369,Chelsea,https://www.bbc.com/sport/football/25838369,2014-01-29T19:45:00+00:00
Stoke City,25838328,Sunderland,https://www.bbc.com/sport/football/25838328,2014-01-29T19:45:00+00:00
Manchester City,25838298,Tottenham Hotspur,https://www.bbc.com/sport/football/25838298,2014-01-29T19:45:00+00:00
Arsenal,25617902,Aston Villa,https://www.bbc.com/sport/football/25617902,2014-01-13T20:00:00+00:00
Tottenham Hotspur,25701614,Swansea City,https://www.bbc.com/sport/football/25701614,2014-01-19T13:30:00+00:00
Manchester United,25701613,Chelsea,https://www.bbc.com/sport/football/25701613,2014-01-19T16:00:00+00:00
Southampton,25693406,Sunderland,https://www.bbc.com/sport/football/25693406,2014-01-18T12:45:00+00:00
Fulham,25693407,Arsenal,https://www.bbc.com/sport/football/25693407,2014-01-18T15:00:00+00:00
Stoke City,25693671,Crystal Palace,https://www.bbc.com/sport/football/25693671,2014-01-18T15:00:00+00:00
Cardiff City,25693306,Manchester City,https://www.bbc.com/sport/football/25693306,2014-01-18T15:00:00+00:00
Hull City,25693301,Norwich City,https://www.bbc.com/sport/football/25693301,2014-01-18T15:00:00+00:00
Newcastle United,25693305,West Ham United,https://www.bbc.com/sport/football/25693305,2014-01-18T15:00:00+00:00
Aston Villa,25693308,Liverpool,https://www.bbc.com/sport/football/25693308,2014-01-18T17:30:00+00:00
West Ham United,26710762,Sunderland,https://www.bbc.com/sport/football/26710762,2014-03-31T20:00:00+01:00
Norwich City,26311656,Aston Villa,https://www.bbc.com/sport/football/26311656,2014-03-02T16:30:00+00:00
Crystal Palace,26311677,Swansea City,https://www.bbc.com/sport/football/26311677,2014-03-02T16:30:00+00:00
Cardiff City,26311678,Tottenham Hotspur,https://www.bbc.com/sport/football/26311678,2014-03-02T16:30:00+00:00
Everton,26703762,Fulham,https://www.bbc.com/sport/football/26703762,2014-03-30T13:30:00+01:00
Tottenham Hotspur,26703761,Liverpool,https://www.bbc.com/sport/football/26703761,2014-03-30T16:00:00+01:00
Swansea City,26396176,Arsenal,https://www.bbc.com/sport/football/26396176,2014-03-25T19:45:00+00:00
Manchester City,26624110,Manchester United,https://www.bbc.com/sport/football/26624110,2014-03-25T19:45:00+00:00
Everton,26404288,Newcastle United,https://www.bbc.com/sport/football/26404288,2014-03-25T19:45:00+00:00
Hull City,26641431,West Ham United,https://www.bbc.com/sport/football/26641431,2014-03-26T19:45:00+00:00
Sunderland,26641438,Liverpool,https://www.bbc.com/sport/football/26641438,2014-03-26T20:00:00+00:00
Manchester United,26396175,West Bromwich Albion,https://www.bbc.com/sport/football/26396175,2014-03-08T12:45:00+00:00
Fulham,26396173,Cardiff City,https://www.bbc.com/sport/football/26396173,2014-03-08T15:00:00+00:00
Southampton,26396252,Crystal Palace,https://www.bbc.com/sport/football/26396252,2014-03-08T15:00:00+00:00
Stoke City,26396250,Norwich City,https://www.bbc.com/sport/football/26396250,2014-03-08T15:00:00+00:00
Tottenham Hotspur,26396251,Chelsea,https://www.bbc.com/sport/football/26396251,2014-03-08T17:30:00+00:00
Liverpool,26502631,Manchester United,https://www.bbc.com/sport/football/26502631,2014-03-16T13:30:00+00:00
Arsenal,26502628,Tottenham Hotspur,https://www.bbc.com/sport/football/26502628,2014-03-16T16:00:00+00:00
Aston Villa,26694513,Manchester United,https://www.bbc.com/sport/football/26694513,2014-03-29T12:45:00+00:00
Chelsea,26694315,Crystal Palace,https://www.bbc.com/sport/football/26694315,2014-03-29T15:00:00+00:00
Newcastle United,26694310,Southampton,https://www.bbc.com/sport/football/26694310,2014-03-29T15:00:00+00:00
Hull City,26694309,Stoke City,https://www.bbc.com/sport/football/26694309,2014-03-29T15:00:00+00:00
Norwich City,26694313,Swansea City,https://www.bbc.com/sport/football/26694313,2014-03-29T15:00:00+00:00
Cardiff City,26694512,West Bromwich Albion,https://www.bbc.com/sport/football/26694512,2014-03-29T15:00:00+00:00
Manchester City,26694311,Arsenal,https://www.bbc.com/sport/football/26694311,2014-03-29T17:30:00+00:00
Arsenal,26590673,Chelsea,https://www.bbc.com/sport/football/26590673,2014-03-22T12:45:00+00:00
Liverpool,26590177,Cardiff City,https://www.bbc.com/sport/football/26590177,2014-03-22T15:00:00+00:00
Swansea City,26589993,Everton,https://www.bbc.com/sport/football/26589993,2014-03-22T15:00:00+00:00
West Bromwich Albion,26589984,Hull City,https://www.bbc.com/sport/football/26589984,2014-03-22T15:00:00+00:00
Fulham,26590071,Manchester City,https://www.bbc.com/sport/football/26590071,2014-03-22T15:00:00+00:00
Crystal Palace,26590073,Newcastle United,https://www.bbc.com/sport/football/26590073,2014-03-22T15:00:00+00:00
Sunderland,26589980,Norwich City,https://www.bbc.com/sport/football/26589980,2014-03-22T15:00:00+00:00
Manchester United,26589992,West Ham United,https://www.bbc.com/sport/football/26589992,2014-03-22T17:30:00+00:00
West Ham United,26300994,Everton,https://www.bbc.com/sport/football/26300994,2014-03-01T15:00:00+00:00
Chelsea,26300995,Fulham,https://www.bbc.com/sport/football/26300995,2014-03-01T15:00:00+00:00
Newcastle United,26300992,Hull City,https://www.bbc.com/sport/football/26300992,2014-03-01T15:00:00+00:00
Arsenal,26301137,Stoke City,https://www.bbc.com/sport/football/26301137,2014-03-01T15:00:00+00:00
Liverpool,26300991,Southampton,https://www.bbc.com/sport/football/26300991,2014-03-01T17:30:00+00:00
Southampton,26599215,Tottenham Hotspur,https://www.bbc.com/sport/football/26599215,2014-03-23T13:30:00+00:00
Stoke City,26599250,Aston Villa,https://www.bbc.com/sport/football/26599250,2014-03-23T16:00:00+00:00
Manchester City,26493219,Hull City,https://www.bbc.com/sport/football/26493219,2014-03-15T12:45:00+00:00
Cardiff City,26493214,Everton,https://www.bbc.com/sport/football/26493214,2014-03-15T15:00:00+00:00
Newcastle United,26493211,Fulham,https://www.bbc.com/sport/football/26493211,2014-03-15T15:00:00+00:00
Norwich City,26493213,Southampton,https://www.bbc.com/sport/football/26493213,2014-03-15T15:00:00+00:00
West Ham United,26493311,Stoke City,https://www.bbc.com/sport/football/26493311,2014-03-15T15:00:00+00:00
Crystal Palace,26493267,Sunderland,https://www.bbc.com/sport/football/26493267,2014-03-15T15:00:00+00:00
West Bromwich Albion,26493268,Swansea City,https://www.bbc.com/sport/football/26493268,2014-03-15T15:00:00+00:00
Chelsea,26493266,Aston Villa,https://www.bbc.com/sport/football/26493266,2014-03-15T17:30:00+00:00
Aston Villa,26396253,Manchester City,https://www.bbc.com/sport/football/26396253,2014-05-07T19:45:00+01:00
West Bromwich Albion,26300993,Sunderland,https://www.bbc.com/sport/football/26300993,2014-05-07T19:45:00+01:00
Chelsea,27273463,Cardiff City,https://www.bbc.com/sport/football/27273463,2014-05-11T15:00:00+01:00
Crystal Palace,27273317,Fulham,https://www.bbc.com/sport/football/27273317,2014-05-11T15:00:00+01:00
Everton,27273312,Hull City,https://www.bbc.com/sport/football/27273312,2014-05-11T15:00:00+01:00
Newcastle United,27273390,Liverpool,https://www.bbc.com/sport/football/27273390,2014-05-11T15:00:00+01:00
West Ham United,27273582,Manchester City,https://www.bbc.com/sport/football/27273582,2014-05-11T15:00:00+01:00
Arsenal,27273461,Norwich City,https://www.bbc.com/sport/football/27273461,2014-05-11T15:00:00+01:00
Manchester United,27273510,Southampton,https://www.bbc.com/sport/football/27273510,2014-05-11T15:00:00+01:00
Swansea City,27273569,Sunderland,https://www.bbc.com/sport/football/27273569,2014-05-11T15:00:00+01:00
Aston Villa,27273512,Tottenham Hotspur,https://www.bbc.com/sport/football/27273512,2014-05-11T15:00:00+01:00
Stoke City,27273391,West Bromwich Albion,https://www.bbc.com/sport/football/27273391,2014-05-11T15:00:00+01:00
Liverpool,27184083,Crystal Palace,https://www.bbc.com/sport/football/27184083,2014-05-05T20:00:00+01:00
West Bromwich Albion,27176865,Arsenal,https://www.bbc.com/sport/football/27176865,2014-05-04T13:30:00+01:00
Norwich City,27176867,Chelsea,https://www.bbc.com/sport/football/27176867,2014-05-04T16:00:00+01:00
Tottenham Hotspur,27168669,West Ham United,https://www.bbc.com/sport/football/27168669,2014-05-03T12:45:00+01:00
Hull City,27168599,Aston Villa,https://www.bbc.com/sport/football/27168599,2014-05-03T15:00:00+01:00
Sunderland,27168533,Manchester United,https://www.bbc.com/sport/football/27168533,2014-05-03T15:00:00+01:00
Cardiff City,27168531,Newcastle United,https://www.bbc.com/sport/football/27168531,2014-05-03T15:00:00+01:00
Fulham,27168529,Stoke City,https://www.bbc.com/sport/football/27168529,2014-05-03T15:00:00+01:00
Southampton,27168746,Swansea City,https://www.bbc.com/sport/football/27168746,2014-05-03T15:00:00+01:00
Manchester City,27168536,Everton,https://www.bbc.com/sport/football/27168536,2014-05-03T17:30:00+01:00
Hull City,27200334,Manchester United,https://www.bbc.com/sport/football/27200334,2014-05-06T19:45:00+01:00
Newcastle United,28816297,Aston Villa,https://www.bbc.com/sport/football/28816297,2014-08-23T12:45:00+01:00
Leicester City,28816298,Chelsea,https://www.bbc.com/sport/football/28816298,2014-08-23T15:00:00+01:00
West Ham United,28816440,Crystal Palace,https://www.bbc.com/sport/football/28816440,2014-08-23T15:00:00+01:00
West Bromwich Albion,28816296,Southampton,https://www.bbc.com/sport/football/28816296,2014-08-23T15:00:00+01:00
Burnley,28816889,Swansea City,https://www.bbc.com/sport/football/28816889,2014-08-23T15:00:00+01:00
Arsenal,28816295,Everton,https://www.bbc.com/sport/football/28816295,2014-08-23T17:30:00+01:00
Swansea City,28718345,Manchester United,https://www.bbc.com/sport/football/28718345,2014-08-16T12:45:00+01:00
Everton,28718336,Leicester City,https://www.bbc.com/sport/football/28718336,2014-08-16T15:00:00+01:00
Hull City,28718789,Queens Park Rangers,https://www.bbc.com/sport/football/28718789,2014-08-16T15:00:00+01:00
Aston Villa,28718337,Stoke City,https://www.bbc.com/sport/football/28718337,2014-08-16T15:00:00+01:00
Sunderland,28718388,West Bromwich Albion,https://www.bbc.com/sport/football/28718388,2014-08-16T15:00:00+01:00
Tottenham Hotspur,28718387,West Ham United,https://www.bbc.com/sport/football/28718387,2014-08-16T15:00:00+01:00
Crystal Palace,28718788,Arsenal,https://www.bbc.com/sport/football/28718788,2014-08-16T17:30:00+01:00
Hull City,28917064,Aston Villa,https://www.bbc.com/sport/football/28917064,2014-08-31T13:30:00+01:00
Liverpool,28917060,Tottenham Hotspur,https://www.bbc.com/sport/football/28917060,2014-08-31T13:30:00+01:00
Arsenal,28917059,Leicester City,https://www.bbc.com/sport/football/28917059,2014-08-31T16:00:00+01:00
Chelsea,28735901,Burnley,https://www.bbc.com/sport/football/28735901,2014-08-18T20:00:00+01:00
Manchester United,28909835,Burnley,https://www.bbc.com/sport/football/28909835,2014-08-30T12:45:00+01:00
Stoke City,28907276,Manchester City,https://www.bbc.com/sport/football/28907276,2014-08-30T15:00:00+01:00
Crystal Palace,28906780,Newcastle United,https://www.bbc.com/sport/football/28906780,2014-08-30T15:00:00+01:00
Sunderland,28906777,Queens Park Rangers,https://www.bbc.com/sport/football/28906777,2014-08-30T15:00:00+01:00
West Bromwich Albion,28909834,Swansea City,https://www.bbc.com/sport/football/28909834,2014-08-30T15:00:00+01:00
Southampton,28906779,West Ham United,https://www.bbc.com/sport/football/28906779,2014-08-30T15:00:00+01:00
Chelsea,28906778,Everton,https://www.bbc.com/sport/football/28906778,2014-08-30T17:30:00+01:00
Southampton,28730043,Liverpool,https://www.bbc.com/sport/football/28730043,2014-08-17T13:30:00+01:00
Manchester City,28730044,Newcastle United,https://www.bbc.com/sport/football/28730044,2014-08-17T16:00:00+01:00
Stoke City,28824514,Hull City,https://www.bbc.com/sport/football/28824514,2014-08-24T13:30:00+01:00
Queens Park Rangers,28824594,Tottenham Hotspur,https://www.bbc.com/sport/football/28824594,2014-08-24T13:30:00+01:00
Manchester United,28824549,Sunderland,https://www.bbc.com/sport/football/28824549,2014-08-24T16:00:00+01:00
Liverpool,28831352,Manchester City,https://www.bbc.com/sport/football/28831352,2014-08-25T20:00:00+01:00
Everton,29679353,Burnley,https://www.bbc.com/sport/football/29679353,2014-10-26T13:30:00+00:00
Newcastle United,29679402,Tottenham Hotspur,https://www.bbc.com/sport/football/29679402,2014-10-26T13:30:00+00:00
Chelsea,29679403,Manchester United,https://www.bbc.com/sport/football/29679403,2014-10-26T16:00:00+00:00
Manchester City,29670449,West Ham United,https://www.bbc.com/sport/football/29670449,2014-10-25T12:45:00+01:00
Hull City,29670447,Liverpool,https://www.bbc.com/sport/football/29670447,2014-10-25T15:00:00+01:00
Stoke City,29670448,Southampton,https://www.bbc.com/sport/football/29670448,2014-10-25T15:00:00+01:00
Arsenal,29671744,Sunderland,https://www.bbc.com/sport/football/29671744,2014-10-25T15:00:00+01:00
Crystal Palace,29671751,West Bromwich Albion,https://www.bbc.com/sport/football/29671751,2014-10-25T15:00:00+01:00
Leicester City,29670869,Swansea City,https://www.bbc.com/sport/football/29670869,2014-10-25T17:30:00+01:00
Liverpool,29586620,Queens Park Rangers,https://www.bbc.com/sport/football/29586620,2014-10-19T13:30:00+01:00
Swansea City,29586592,Stoke City,https://www.bbc.com/sport/football/29586592,2014-10-19T16:00:00+01:00
Everton,29398862,Manchester United,https://www.bbc.com/sport/football/29398862,2014-10-05T12:00:00+01:00
Arsenal,29398780,Chelsea,https://www.bbc.com/sport/football/29398780,2014-10-05T14:05:00+01:00
Southampton,29398821,Tottenham Hotspur,https://www.bbc.com/sport/football/29398821,2014-10-05T14:05:00+01:00
Queens Park Rangers,29398822,West Ham United,https://www.bbc.com/sport/football/29398822,2014-10-05T16:15:00+01:00
Crystal Palace,29389681,Hull City,https://www.bbc.com/sport/football/29389681,2014-10-04T15:00:00+01:00
Burnley,29389664,Leicester City,https://www.bbc.com/sport/football/29389664,2014-10-04T15:00:00+01:00
West Bromwich Albion,29389680,Liverpool,https://www.bbc.com/sport/football/29389680,2014-10-04T15:00:00+01:00
Stoke City,29389678,Sunderland,https://www.bbc.com/sport/football/29389678,2014-10-04T15:00:00+01:00
Newcastle United,29389679,Swansea City,https://www.bbc.com/sport/football/29389679,2014-10-04T15:00:00+01:00
Manchester City,29389665,Aston Villa,https://www.bbc.com/sport/football/29389665,2014-10-04T17:30:00+01:00
Aston Villa,29684587,Queens Park Rangers,https://www.bbc.com/sport/football/29684587,2014-10-27T20:00:00+00:00
Manchester United,29592002,West Bromwich Albion,https://www.bbc.com/sport/football/29592002,2014-10-20T20:00:00+01:00
Tottenham Hotspur,29580245,Manchester City,https://www.bbc.com/sport/football/29580245,2014-10-18T12:45:00+01:00
Hull City,29580152,Arsenal,https://www.bbc.com/sport/football/29580152,2014-10-18T15:00:00+01:00
West Ham United,29580151,Burnley,https://www.bbc.com/sport/football/29580151,2014-10-18T15:00:00+01:00
Chelsea,29580146,Crystal Palace,https://www.bbc.com/sport/football/29580146,2014-10-18T15:00:00+01:00
Aston Villa,29580149,Everton,https://www.bbc.com/sport/football/29580149,2014-10-18T15:00:00+01:00
Leicester City,29580244,Newcastle United,https://www.bbc.com/sport/football/29580244,2014-10-18T15:00:00+01:00
Sunderland,29580147,Southampton,https://www.bbc.com/sport/football/29580147,2014-10-18T15:00:00+01:00
Queens Park Rangers,30373609,Everton,https://www.bbc.com/sport/football/30373609,2014-12-15T20:00:00+00:00
Crystal Palace,30459797,Manchester City,https://www.bbc.com/sport/football/30459797,2014-12-20T12:45:00+00:00
Manchester United,30459793,Aston Villa,https://www.bbc.com/sport/football/30459793,2014-12-20T15:00:00+00:00
Swansea City,30459788,Hull City,https://www.bbc.com/sport/football/30459788,2014-12-20T15:00:00+00:00
West Bromwich Albion,30459789,Queens Park Rangers,https://www.bbc.com/sport/football/30459789,2014-12-20T15:00:00+00:00
Everton,30459790,Southampton,https://www.bbc.com/sport/football/30459790,2014-12-20T15:00:00+00:00
Burnley,30459791,Tottenham Hotspur,https://www.bbc.com/sport/football/30459791,2014-12-20T15:00:00+00:00
Leicester City,30459792,West Ham United,https://www.bbc.com/sport/football/30459792,2014-12-20T15:00:00+00:00
Chelsea,30474063,Stoke City,https://www.bbc.com/sport/football/30474063,2014-12-22T20:00:00+00:00
Sunderland,30467745,Newcastle United,https://www.bbc.com/sport/football/30467745,2014-12-21T13:30:00+00:00
Arsenal,30467742,Liverpool,https://www.bbc.com/sport/football/30467742,2014-12-21T16:00:00+00:00
Manchester United,30566679,Tottenham Hotspur,https://www.bbc.com/sport/football/30566679,2014-12-28T12:00:00+00:00
Chelsea,30566736,Southampton,https://www.bbc.com/sport/football/30566736,2014-12-28T14:05:00+00:00
Sunderland,30566744,Aston Villa,https://www.bbc.com/sport/football/30566744,2014-12-28T15:00:00+00:00
Leicester City,30566674,Hull City,https://www.bbc.com/sport/football/30566674,2014-12-28T15:00:00+00:00
Burnley,30566745,Manchester City,https://www.bbc.com/sport/football/30566745,2014-12-28T15:00:00+00:00
Crystal Palace,30566678,Queens Park Rangers,https://www.bbc.com/sport/football/30566678,2014-12-28T15:00:00+00:00
West Bromwich Albion,30566675,Stoke City,https://www.bbc.com/sport/football/30566675,2014-12-28T15:00:00+00:00
Arsenal,30566743,West Ham United,https://www.bbc.com/sport/football/30566743,2014-12-28T15:00:00+00:00
Everton,30566680,Newcastle United,https://www.bbc.com/sport/football/30566680,2014-12-28T16:15:00+00:00
Chelsea,30257076,Newcastle United,https://www.bbc.com/sport/football/30257076,2014-12-06T12:45:00+00:00
West Bromwich Albion,30257142,Hull City,https://www.bbc.com/sport/football/30257142,2014-12-06T15:00:00+00:00
Sunderland,30257075,Liverpool,https://www.bbc.com/sport/football/30257075,2014-12-06T15:00:00+00:00
Burnley,30257072,Queens Park Rangers,https://www.bbc.com/sport/football/30257072,2014-12-06T15:00:00+00:00
Arsenal,30257121,Stoke City,https://www.bbc.com/sport/football/30257121,2014-12-06T15:00:00+00:00
Crystal Palace,30257074,Tottenham Hotspur,https://www.bbc.com/sport/football/30257074,2014-12-06T15:00:00+00:00
Everton,30257082,Manchester City,https://www.bbc.com/sport/football/30257082,2014-12-06T17:30:00+00:00
Manchester United,30272012,Southampton,https://www.bbc.com/sport/football/30272012,2014-12-08T20:00:00+00:00
Swansea City,30266472,West Ham United,https://www.bbc.com/sport/football/30266472,2014-12-07T13:30:00+00:00
Leicester City,30266471,Aston Villa,https://www.bbc.com/sport/football/30266471,2014-12-07T16:00:00+00:00
Southampton,30204434,Arsenal,https://www.bbc.com/sport/football/30204434,2014-12-03T19:45:00+00:00
Tottenham Hotspur,30204433,Chelsea,https://www.bbc.com/sport/football/30204433,2014-12-03T19:45:00+00:00
Hull City,30204511,Everton,https://www.bbc.com/sport/football/30204511,2014-12-03T19:45:00+00:00
Manchester City,30204459,Sunderland,https://www.bbc.com/sport/football/30204459,2014-12-03T19:45:00+00:00
Liverpool,30366041,Manchester United,https://www.bbc.com/sport/football/30366041,2014-12-14T13:30:00+00:00
Tottenham Hotspur,30366054,Swansea City,https://www.bbc.com/sport/football/30366054,2014-12-14T16:00:00+00:00
Southampton,30357668,Burnley,https://www.bbc.com/sport/football/30357668,2014-12-13T15:00:00+00:00
Hull City,30357622,Chelsea,https://www.bbc.com/sport/football/30357622,2014-12-13T15:00:00+00:00
Stoke City,30357667,Crystal Palace,https://www.bbc.com/sport/football/30357667,2014-12-13T15:00:00+00:00
Manchester City,30357666,Leicester City,https://www.bbc.com/sport/football/30357666,2014-12-13T15:00:00+00:00
West Ham United,30357563,Sunderland,https://www.bbc.com/sport/football/30357563,2014-12-13T15:00:00+00:00
Aston Villa,30357564,West Bromwich Albion,https://www.bbc.com/sport/football/30357564,2014-12-13T15:00:00+00:00
Newcastle United,30357669,Arsenal,https://www.bbc.com/sport/football/30357669,2014-12-13T17:30:00+00:00
Newcastle United,30188074,Burnley,https://www.bbc.com/sport/football/30188074,2014-12-02T19:45:00+00:00
Liverpool,30188283,Leicester City,https://www.bbc.com/sport/football/30188283,2014-12-02T19:45:00+00:00
