away_team,game_id,home_team,href,start_time
Hull City,25377139,West Bromwich Albion,https://www.bbc.com/sport/football/25377139,2013-12-21T15:00:00+00:00
Hull City,25180626,Swansea City,https://www.bbc.com/sport/football/25180626,2013-12-09T20:00:00+00:00
Manchester United,25074422,Tottenham Hotspur,https://www.bbc.com/sport/football/25074422,2013-12-01T12:00:00+00:00
Liverpool,25074365,Hull City,https://www.bbc.com/sport/football/25074365,2013-12-01T14:05:00+00:00
Southampton,25074373,Chelsea,https://www.bbc.com/sport/football/25074373,2013-12-01T16:10:00+00:00
Swansea City,25074442,Manchester City,https://www.bbc.com/sport/football/25074442,2013-12-01T16:10:00+00:00
Tottenham Hotspur,25387088,Southampton,https://www.bbc.com/sport/football/25387088,2013-12-22T13:30:00+00:00
Everton,25387089,Swansea City,https://www.bbc.com/sport/football/25387089,2013-12-22T16:00:00+00:00
West Bromwich Albion,25474663,West Ham United,https://www.bbc.com/sport/football/25474663,2013-12-28T12:45:00+00:00
Swansea City,25474533,Aston Villa,https://www.bbc.com/sport/football/25474533,2013-12-28T15:00:00+00:00
Fulham,25474691,Hull City,https://www.bbc.com/sport/football/25474691,2013-12-28T15:00:00+00:00
Crystal Palace,25474625,Manchester City,https://www.bbc.com/sport/football/25474625,2013-12-28T15:00:00+00:00
Manchester United,25474624,Norwich City,https://www.bbc.com/sport/football/25474624,2013-12-28T15:00:00+00:00
Sunderland,25474665,Cardiff City,https://www.bbc.com/sport/football/25474665,2013-12-28T17:30:00+00:00
Manchester United,25442218,Hull City,https://www.bbc.com/sport/football/25442218,2013-12-26T12:45:00+00:00
Crystal Palace,25442145,Aston Villa,https://www.bbc.com/sport/football/25442145,2013-12-26T15:00:00+00:00
Southampton,25442274,Cardiff City,https://www.bbc.com/sport/football/25442274,2013-12-26T15:00:00+00:00
Swansea City,25442149,Chelsea,https://www.bbc.com/sport/football/25442149,2013-12-26T15:00:00+00:00
Sunderland,25442273,Everton,https://www.bbc.com/sport/football/25442273,2013-12-26T15:00:00+00:00
Stoke City,25442217,Newcastle United,https://www.bbc.com/sport/football/25442217,2013-12-26T15:00:00+00:00
Fulham,25442183,Norwich City,https://www.bbc.com/sport/football/25442183,2013-12-26T15:00:00+00:00
West Bromwich Albion,25442147,Tottenham Hotspur,https://www.bbc.com/sport/football/25442147,2013-12-26T15:00:00+00:00
Arsenal,25442146,West Ham United,https://www.bbc.com/sport/football/25442146,2013-12-26T15:00:00+00:00
Liverpool,25442148,Manchester City,https://www.bbc.com/sport/football/25442148,2013-12-26T17:30:00+00:00
Aston Villa,25173159,Fulham,https://www.bbc.com/sport/football/25173159,2013-12-08T13:30:00+00:00
Everton,25173164,Arsenal,https://www.bbc.com/sport/football/25173164,2013-12-08T16:00:00+00:00
Manchester United,25287546,Aston Villa,https://www.bbc.com/sport/football/25287546,2013-12-15T13:30:00+00:00
Swansea City,25287556,Norwich City,https://www.bbc.com/sport/football/25287556,2013-12-15T13:30:00+00:00
Liverpool,25287554,Tottenham Hotspur,https://www.bbc.com/sport/football/25287554,2013-12-15T16:00:00+00:00
West Bromwich Albion,16336960,Tottenham Hotspur,https://www.bbc.com/sport/football/16336960,2012-01-03T19:45:00+00:00
Sunderland,16336918,Wigan Athletic,https://www.bbc.com/sport/football/16336918,2012-01-03T19:45:00+00:00
Liverpool,16336904,Manchester City,https://www.bbc.com/sport/football/16336904,2012-01-03T20:00:00+00:00
Swansea City,16331446,Aston Villa,https://www.bbc.com/sport/football/16331446,2012-01-02T15:00:00+00:00
Stoke City,16331068,Blackburn Rovers,https://www.bbc.com/sport/football/16331068,2012-01-02T15:00:00+00:00
Norwich City,16331299,Queens Park Rangers,https://www.bbc.com/sport/football/16331299,2012-01-02T15:00:00+00:00
Chelsea,16331488,Wolverhampton Wanderers,https://www.bbc.com/sport/football/16331488,2012-01-02T15:00:00+00:00
Arsenal,16331404,Fulham,https://www.bbc.com/sport/football/16331404,2012-01-02T17:30:00+00:00
Everton,16453098,Aston Villa,https://www.bbc.com/sport/football/16453098,2012-01-14T15:00:00+00:00
Fulham,16453364,Blackburn Rovers,https://www.bbc.com/sport/football/16453364,2012-01-14T15:00:00+00:00
Sunderland,16453245,Chelsea,https://www.bbc.com/sport/football/16453245,2012-01-14T15:00:00+00:00
Stoke City,16453315,Liverpool,https://www.bbc.com/sport/football/16453315,2012-01-14T15:00:00+00:00
Bolton Wanderers,16453161,Manchester United,https://www.bbc.com/sport/football/16453161,2012-01-14T15:00:00+00:00
Wolverhampton Wanderers,16453483,Tottenham Hotspur,https://www.bbc.com/sport/football/16453483,2012-01-14T15:00:00+00:00
Norwich City,16453413,West Bromwich Albion,https://www.bbc.com/sport/football/16453413,2012-01-14T15:00:00+00:00
Manchester City,16464615,Wigan Athletic,https://www.bbc.com/sport/football/16464615,2012-01-16T20:00:00+00:00
Bolton Wanderers,16343401,Everton,https://www.bbc.com/sport/football/16343401,2012-01-04T20:00:00+00:00
Manchester United,16343415,Newcastle United,https://www.bbc.com/sport/football/16343415,2012-01-04T20:00:00+00:00
Chelsea,16559646,Norwich City,https://www.bbc.com/sport/football/16559646,2012-01-21T12:45:00+00:00
Blackburn Rovers,16559898,Everton,https://www.bbc.com/sport/football/16559898,2012-01-21T15:00:00+00:00
Newcastle United,16559649,Fulham,https://www.bbc.com/sport/football/16559649,2012-01-21T15:00:00+00:00
Wigan Athletic,16559527,Queens Park Rangers,https://www.bbc.com/sport/football/16559527,2012-01-21T15:00:00+00:00
West Bromwich Albion,16559793,Stoke City,https://www.bbc.com/sport/football/16559793,2012-01-21T15:00:00+00:00
Swansea City,16559695,Sunderland,https://www.bbc.com/sport/football/16559695,2012-01-21T15:00:00+00:00
Aston Villa,16559310,Wolverhampton Wanderers,https://www.bbc.com/sport/football/16559310,2012-01-21T15:00:00+00:00
Liverpool,16559548,Bolton Wanderers,https://www.bbc.com/sport/football/16559548,2012-01-21T17:30:00+00:00
Everton,16328565,West Bromwich Albion,https://www.bbc.com/sport/football/16328565,2012-01-01T12:30:00+00:00
Manchester City,16328586,Sunderland,https://www.bbc.com/sport/football/16328586,2012-01-01T15:00:00+00:00
Chelsea,16695854,Swansea City,https://www.bbc.com/sport/football/16695854,2012-01-31T19:45:00+00:00
Wigan Athletic,16695945,Tottenham Hotspur,https://www.bbc.com/sport/football/16695945,2012-01-31T19:45:00+00:00
Liverpool,16695917,Wolverhampton Wanderers,https://www.bbc.com/sport/football/16695917,2012-01-31T19:45:00+00:00
Manchester City,16695861,Everton,https://www.bbc.com/sport/football/16695861,2012-01-31T20:00:00+00:00
Stoke City,16695910,Manchester United,https://www.bbc.com/sport/football/16695910,2012-01-31T20:00:00+00:00
Everton,16405895,Tottenham Hotspur,https://www.bbc.com/sport/football/16405895,2012-01-11T19:45:00+00:00
Tottenham Hotspur,16565416,Manchester City,https://www.bbc.com/sport/football/16565416,2012-01-22T13:30:00+00:00
Manchester United,16565409,Arsenal,https://www.bbc.com/sport/football/16565409,2012-01-22T16:00:00+00:00
Queens Park Rangers,16459089,Newcastle United,https://www.bbc.com/sport/football/16459089,2012-01-15T13:30:00+00:00
Arsenal,16459110,Swansea City,https://www.bbc.com/sport/football/16459110,2012-01-15T16:00:00+00:00
Sunderland,17349103,Blackburn Rovers,https://www.bbc.com/sport/football/17349103,2012-03-20T20:00:00+00:00
Swansea City,17323829,Fulham,https://www.bbc.com/sport/football/17323829,2012-03-17T15:00:00+00:00
West Bromwich Albion,17323673,Wigan Athletic,https://www.bbc.com/sport/football/17323673,2012-03-17T15:00:00+00:00
Manchester United,17330272,Wolverhampton Wanderers,https://www.bbc.com/sport/football/17330272,2012-03-18T13:30:00+00:00
Norwich City,17330232,Newcastle United,https://www.bbc.com/sport/football/17330232,2012-03-18T16:00:00+00:00
Everton,17268066,Liverpool,https://www.bbc.com/sport/football/17268066,2012-03-13T20:00:00+00:00
Queens Park Rangers,17243629,Bolton Wanderers,https://www.bbc.com/sport/football/17243629,2012-03-10T12:45:00+00:00
Fulham,17243649,Aston Villa,https://www.bbc.com/sport/football/17243649,2012-03-10T15:00:00+00:00
Stoke City,17243447,Chelsea,https://www.bbc.com/sport/football/17243447,2012-03-10T15:00:00+00:00
Liverpool,17243482,Sunderland,https://www.bbc.com/sport/football/17243482,2012-03-10T15:00:00+00:00
Blackburn Rovers,17243719,Wolverhampton Wanderers,https://www.bbc.com/sport/football/17243719,2012-03-10T15:00:00+00:00
Tottenham Hotspur,17243496,Everton,https://www.bbc.com/sport/football/17243496,2012-03-10T17:30:00+00:00
Arsenal,17163155,Liverpool,https://www.bbc.com/sport/football/17163155,2012-03-03T12:45:00+00:00
Aston Villa,17163092,Blackburn Rovers,https://www.bbc.com/sport/football/17163092,2012-03-03T15:00:00+00:00
Bolton Wanderers,17163050,Manchester City,https://www.bbc.com/sport/football/17163050,2012-03-03T15:00:00+00:00
Everton,17163218,Queens Park Rangers,https://www.bbc.com/sport/football/17163218,2012-03-03T15:00:00+00:00
Norwich City,17162889,Stoke City,https://www.bbc.com/sport/football/17162889,2012-03-03T15:00:00+00:00
Chelsea,17163246,West Bromwich Albion,https://www.bbc.com/sport/football/17163246,2012-03-03T15:00:00+00:00
Swansea City,17163006,Wigan Athletic,https://www.bbc.com/sport/football/17163006,2012-03-03T15:00:00+00:00
West Bromwich Albion,17249251,Manchester United,https://www.bbc.com/sport/football/17249251,2012-03-11T14:00:00+00:00
Manchester City,17249294,Swansea City,https://www.bbc.com/sport/football/17249294,2012-03-11T14:00:00+00:00
Wigan Athletic,17249281,Norwich City,https://www.bbc.com/sport/football/17249281,2012-03-11T16:00:00+00:00
Tottenham Hotspur,17412539,Chelsea,https://www.bbc.com/sport/football/17412539,2012-03-24T12:45:00+00:00
Aston Villa,17412098,Arsenal,https://www.bbc.com/sport/football/17412098,2012-03-24T15:00:00+00:00
Blackburn Rovers,17412469,Bolton Wanderers,https://www.bbc.com/sport/football/17412469,2012-03-24T15:00:00+00:00
Wigan Athletic,17412511,Liverpool,https://www.bbc.com/sport/football/17412511,2012-03-24T15:00:00+00:00
Wolverhampton Wanderers,17412301,Norwich City,https://www.bbc.com/sport/football/17412301,2012-03-24T15:00:00+00:00
Queens Park Rangers,17412343,Sunderland,https://www.bbc.com/sport/football/17412343,2012-03-24T15:00:00+00:00
Everton,17412364,Swansea City,https://www.bbc.com/sport/football/17412364,2012-03-24T15:00:00+00:00
Manchester City,17412553,Stoke City,https://www.bbc.com/sport/football/17412553,2012-03-24T17:30:00+00:00
Newcastle United,17419728,West Bromwich Albion,https://www.bbc.com/sport/football/17419728,2012-03-25T16:00:00+01:00
Chelsea,17497274,Aston Villa,https://www.bbc.com/sport/football/17497274,2012-03-31T15:00:00+01:00
West Bromwich Albion,17497218,Everton,https://www.bbc.com/sport/football/17497218,2012-03-31T15:00:00+01:00
Norwich City,17497309,Fulham,https://www.bbc.com/sport/football/17497309,2012-03-31T15:00:00+01:00
Sunderland,17497396,Manchester City,https://www.bbc.com/sport/football/17497396,2012-03-31T15:00:00+01:00
Arsenal,17497445,Queens Park Rangers,https://www.bbc.com/sport/football/17497445,2012-03-31T15:00:00+01:00
Stoke City,17497473,Wigan Athletic,https://www.bbc.com/sport/football/17497473,2012-03-31T15:00:00+01:00
Bolton Wanderers,17497418,Wolverhampton Wanderers,https://www.bbc.com/sport/football/17497418,2012-03-31T15:00:00+01:00
Fulham,17425659,Manchester United,https://www.bbc.com/sport/football/17425659,2012-03-26T20:00:00+01:00
Newcastle United,17254808,Arsenal,https://www.bbc.com/sport/football/17254808,2012-03-12T20:00:00+00:00
Chelsea,17363120,Manchester City,https://www.bbc.com/sport/football/17363120,2012-03-21T19:45:00+00:00
Stoke City,17363161,Tottenham Hotspur,https://www.bbc.com/sport/football/17363161,2012-03-21T19:45:00+00:00
Arsenal,17363141,Everton,https://www.bbc.com/sport/football/17363141,2012-03-21T20:00:00+00:00
Liverpool,17363134,Queens Park Rangers,https://www.bbc.com/sport/football/17363134,2012-03-21T20:00:00+00:00
Sunderland,17175791,Newcastle United,https://www.bbc.com/sport/football/17175791,2012-03-04T12:00:00+00:00
Wolverhampton Wanderers,17175770,Fulham,https://www.bbc.com/sport/football/17175770,2012-03-04T14:05:00+00:00
Manchester United,17175777,Tottenham Hotspur,https://www.bbc.com/sport/football/17175777,2012-03-04T16:10:00+00:00
Manchester City,17885333,Newcastle United,https://www.bbc.com/sport/football/17885333,2012-05-06T13:30:00+01:00
Tottenham Hotspur,17885326,Aston Villa,https://www.bbc.com/sport/football/17885326,2012-05-06T14:00:00+01:00
West Bromwich Albion,17885242,Bolton Wanderers,https://www.bbc.com/sport/football/17885242,2012-05-06T14:00:00+01:00
Sunderland,17885305,Fulham,https://www.bbc.com/sport/football/17885305,2012-05-06T14:00:00+01:00
Stoke City,17885319,Queens Park Rangers,https://www.bbc.com/sport/football/17885319,2012-05-06T14:00:00+01:00
Everton,17885256,Wolverhampton Wanderers,https://www.bbc.com/sport/football/17885256,2012-05-06T14:00:00+01:00
Swansea City,17885312,Manchester United,https://www.bbc.com/sport/football/17885312,2012-05-06T16:00:00+01:00
Norwich City,17878309,Arsenal,https://www.bbc.com/sport/football/17878309,2012-05-05T12:45:00+01:00
Fulham,17821974,Liverpool,https://www.bbc.com/sport/football/17821974,2012-05-01T19:45:00+01:00
Everton,17821967,Stoke City,https://www.bbc.com/sport/football/17821967,2012-05-01T19:45:00+01:00
Chelsea,17904221,Liverpool,https://www.bbc.com/sport/football/17904221,2012-05-08T20:00:00+01:00
Blackburn Rovers,17973169,Chelsea,https://www.bbc.com/sport/football/17973169,2012-05-13T15:00:00+01:00
Newcastle United,17973113,Everton,https://www.bbc.com/sport/football/17973113,2012-05-13T15:00:00+01:00
Queens Park Rangers,17973148,Manchester City,https://www.bbc.com/sport/football/17973148,2012-05-13T15:00:00+01:00
Aston Villa,17973120,Norwich City,https://www.bbc.com/sport/football/17973120,2012-05-13T15:00:00+01:00
Bolton Wanderers,17973085,Stoke City,https://www.bbc.com/sport/football/17973085,2012-05-13T15:00:00+01:00
Manchester United,17973162,Sunderland,https://www.bbc.com/sport/football/17973162,2012-05-13T15:00:00+01:00
Liverpool,17973155,Swansea City,https://www.bbc.com/sport/football/17973155,2012-05-13T15:00:00+01:00
Fulham,17973106,Tottenham Hotspur,https://www.bbc.com/sport/football/17973106,2012-05-13T15:00:00+01:00
Arsenal,17973141,West Bromwich Albion,https://www.bbc.com/sport/football/17973141,2012-05-13T15:00:00+01:00
Wolverhampton Wanderers,17973127,Wigan Athletic,https://www.bbc.com/sport/football/17973127,2012-05-13T15:00:00+01:00
Wigan Athletic,17890899,Blackburn Rovers,https://www.bbc.com/sport/football/17890899,2012-05-07T20:00:00+01:00
Newcastle United,17836021,Chelsea,https://www.bbc.com/sport/football/17836021,2012-05-02T19:45:00+01:00
Tottenham Hotspur,17836014,Bolton Wanderers,https://www.bbc.com/sport/football/17836014,2012-05-02T20:00:00+01:00
Reading,19279583,Chelsea,https://www.bbc.com/sport/football/19279583,2012-08-22T19:45:00+01:00
Arsenal,19310426,Stoke City,https://www.bbc.com/sport/football/19310426,2012-08-26T13:30:00+01:00
Manchester City,19310450,Liverpool,https://www.bbc.com/sport/football/19310450,2012-08-26T16:00:00+01:00
Manchester United,19240566,Everton,https://www.bbc.com/sport/football/19240566,2012-08-20T20:00:00+01:00
West Ham United,19304610,Swansea City,https://www.bbc.com/sport/football/19304610,2012-08-25T12:45:00+01:00
Everton,19304226,Aston Villa,https://www.bbc.com/sport/football/19304226,2012-08-25T15:00:00+01:00
Fulham,19304316,Manchester United,https://www.bbc.com/sport/football/19304316,2012-08-25T15:00:00+01:00
Queens Park Rangers,19304497,Norwich City,https://www.bbc.com/sport/football/19304497,2012-08-25T15:00:00+01:00
Wigan Athletic,19304275,Southampton,https://www.bbc.com/sport/football/19304275,2012-08-25T15:00:00+01:00
West Bromwich Albion,19304163,Tottenham Hotspur,https://www.bbc.com/sport/football/19304163,2012-08-25T15:00:00+01:00
Newcastle United,19304403,Chelsea,https://www.bbc.com/sport/football/19304403,2012-08-25T17:30:00+01:00
Sunderland,19221271,Arsenal,https://www.bbc.com/sport/football/19221271,2012-08-18T15:00:00+01:00
Norwich City,19221586,Fulham,https://www.bbc.com/sport/football/19221586,2012-08-18T15:00:00+01:00
Swansea City,19221292,Queens Park Rangers,https://www.bbc.com/sport/football/19221292,2012-08-18T15:00:00+01:00
Stoke City,19221348,Reading,https://www.bbc.com/sport/football/19221348,2012-08-18T15:00:00+01:00
Liverpool,19221306,West Bromwich Albion,https://www.bbc.com/sport/football/19221306,2012-08-18T15:00:00+01:00
Aston Villa,19221467,West Ham United,https://www.bbc.com/sport/football/19221467,2012-08-18T15:00:00+01:00
Tottenham Hotspur,19221418,Newcastle United,https://www.bbc.com/sport/football/19221418,2012-08-18T17:30:00+01:00
Chelsea,19231340,Wigan Athletic,https://www.bbc.com/sport/football/19231340,2012-08-19T13:30:00+01:00
Southampton,19231354,Manchester City,https://www.bbc.com/sport/football/19231354,2012-08-19T16:00:00+01:00
Chelsea,19939634,Tottenham Hotspur,https://www.bbc.com/sport/football/19939634,2012-10-20T12:45:00+01:00
Aston Villa,19939564,Fulham,https://www.bbc.com/sport/football/19939564,2012-10-20T15:00:00+01:00
Reading,19939536,Liverpool,https://www.bbc.com/sport/football/19939536,2012-10-20T15:00:00+01:00
Stoke City,19939725,Manchester United,https://www.bbc.com/sport/football/19939725,2012-10-20T15:00:00+01:00
Wigan Athletic,19939451,Swansea City,https://www.bbc.com/sport/football/19939451,2012-10-20T15:00:00+01:00
Manchester City,19939465,West Bromwich Albion,https://www.bbc.com/sport/football/19939465,2012-10-20T15:00:00+01:00
Southampton,19939627,West Ham United,https://www.bbc.com/sport/football/19939627,2012-10-20T15:00:00+01:00
Arsenal,19939648,Norwich City,https://www.bbc.com/sport/football/19939648,2012-10-20T17:30:00+01:00
Fulham,19782523,Southampton,https://www.bbc.com/sport/football/19782523,2012-10-07T13:30:00+01:00
Stoke City,19776345,Liverpool,https://www.bbc.com/sport/football/19776345,2012-10-07T15:00:00+01:00
Aston Villa,19776296,Tottenham Hotspur,https://www.bbc.com/sport/football/19776296,2012-10-07T15:00:00+01:00
Manchester United,19782537,Newcastle United,https://www.bbc.com/sport/football/19782537,2012-10-07T16:00:00+01:00
Newcastle United,19939557,Sunderland,https://www.bbc.com/sport/football/19939557,2012-10-21T13:30:00+01:00
Everton,19939683,Queens Park Rangers,https://www.bbc.com/sport/football/19939683,2012-10-21T16:00:00+01:00
Sunderland,19768745,Manchester City,https://www.bbc.com/sport/football/19768745,2012-10-06T12:45:00+01:00
Norwich City,19776324,Chelsea,https://www.bbc.com/sport/football/19776324,2012-10-06T15:00:00+01:00
Reading,19768955,Swansea City,https://www.bbc.com/sport/football/19768955,2012-10-06T15:00:00+01:00
Queens Park Rangers,19776317,West Bromwich Albion,https://www.bbc.com/sport/football/19776317,2012-10-06T15:00:00+01:00
Everton,19768864,Wigan Athletic,https://www.bbc.com/sport/football/19768864,2012-10-06T15:00:00+01:00
Arsenal,19768703,West Ham United,https://www.bbc.com/sport/football/19768703,2012-10-06T17:30:00+01:00
Norwich City,20014232,Aston Villa,https://www.bbc.com/sport/football/20014232,2012-10-27T12:45:00+01:00
Queens Park Rangers,20014281,Arsenal,https://www.bbc.com/sport/football/20014281,2012-10-27T15:00:00+01:00
Fulham,20014386,Reading,https://www.bbc.com/sport/football/20014386,2012-10-27T15:00:00+01:00
Sunderland,20014246,Stoke City,https://www.bbc.com/sport/football/20014246,2012-10-27T15:00:00+01:00
West Ham United,20014218,Wigan Athletic,https://www.bbc.com/sport/football/20014218,2012-10-27T15:00:00+01:00
Swansea City,20014302,Manchester City,https://www.bbc.com/sport/football/20014302,2012-10-27T17:30:00+01:00
West Ham United,19697353,Queens Park Rangers,https://www.bbc.com/sport/football/19697353,2012-10-01T20:00:00+01:00
Liverpool,20020076,Everton,https://www.bbc.com/sport/football/20020076,2012-10-28T13:30:00+00:00
West Bromwich Albion,20020069,Newcastle United,https://www.bbc.com/sport/football/20020069,2012-10-28T15:00:00+00:00
Tottenham Hotspur,20020083,Southampton,https://www.bbc.com/sport/football/20020083,2012-10-28T15:00:00+00:00
Manchester United,20020062,Chelsea,https://www.bbc.com/sport/football/20020062,2012-10-28T16:00:00+00:00
Manchester United,20571835,Manchester City,https://www.bbc.com/sport/football/20571835,2012-12-09T13:30:00+00:00
Tottenham Hotspur,20571828,Everton,https://www.bbc.com/sport/football/20571828,2012-12-09T15:00:00+00:00
Liverpool,20571807,West Ham United,https://www.bbc.com/sport/football/20571807,2012-12-09T16:00:00+00:00
West Bromwich Albion,20564961,Arsenal,https://www.bbc.com/sport/football/20564961,2012-12-08T15:00:00+00:00
Stoke City,20564749,Aston Villa,https://www.bbc.com/sport/football/20564749,2012-12-08T15:00:00+00:00
Reading,20564808,Southampton,https://www.bbc.com/sport/football/20564808,2012-12-08T15:00:00+00:00
Chelsea,20564679,Sunderland,https://www.bbc.com/sport/football/20564679,2012-12-08T15:00:00+00:00
Norwich City,20564616,Swansea City,https://www.bbc.com/sport/football/20564616,2012-12-08T15:00:00+00:00
Queens Park Rangers,20565003,Wigan Athletic,https://www.bbc.com/sport/football/20565003,2012-12-08T15:00:00+00:00
Tottenham Hotspur,20822942,Sunderland,https://www.bbc.com/sport/football/20822942,2012-12-29T12:45:00+00:00
Wigan Athletic,20823064,Aston Villa,https://www.bbc.com/sport/football/20823064,2012-12-29T15:00:00+00:00
Swansea City,20823036,Fulham,https://www.bbc.com/sport/football/20823036,2012-12-29T15:00:00+00:00
West Bromwich Albion,20823057,Manchester United,https://www.bbc.com/sport/football/20823057,2012-12-29T15:00:00+00:00
Manchester City,20823176,Norwich City,https://www.bbc.com/sport/football/20823176,2012-12-29T15:00:00+00:00
West Ham United,20823239,Reading,https://www.bbc.com/sport/football/20823239,2012-12-29T15:00:00+00:00
Southampton,20823022,Stoke City,https://www.bbc.com/sport/football/20823022,2012-12-29T15:00:00+00:00
Newcastle United,20823197,Arsenal,https://www.bbc.com/sport/football/20823197,2012-12-29T17:30:00+00:00
Reading,20590519,Sunderland,https://www.bbc.com/sport/football/20590519,2012-12-11T19:45:00+00:00
Wigan Athletic,20491428,Newcastle United,https://www.bbc.com/sport/football/20491428,2012-12-03T20:00:00+00:00
Arsenal,20662098,Reading,https://www.bbc.com/sport/football/20662098,2012-12-17T20:00:00+00:00
Manchester United,20745829,Swansea City,https://www.bbc.com/sport/football/20745829,2012-12-23T13:30:00+00:00
Aston Villa,20745787,Chelsea,https://www.bbc.com/sport/football/20745787,2012-12-23T16:00:00+00:00
Newcastle United,20576791,Fulham,https://www.bbc.com/sport/football/20576791,2012-12-10T20:00:00+00:00
Arsenal,20738364,Wigan Athletic,https://www.bbc.com/sport/football/20738364,2012-12-22T12:45:00+00:00
Reading,20738298,Manchester City,https://www.bbc.com/sport/football/20738298,2012-12-22T15:00:00+00:00
