away_team,game_id,home_team,href,start_time
Queens Park Rangers,20738242,Newcastle United,https://www.bbc.com/sport/football/20738242,2012-12-22T15:00:00+00:00
Sunderland,20738525,Southampton,https://www.bbc.com/sport/football/20738525,2012-12-22T15:00:00+00:00
Stoke City,20738427,Tottenham Hotspur,https://www.bbc.com/sport/football/20738427,2012-12-22T15:00:00+00:00
Norwich City,20738350,West Bromwich Albion,https://www.bbc.com/sport/football/20738350,2012-12-22T15:00:00+00:00
Everton,20738511,West Ham United,https://www.bbc.com/sport/football/20738511,2012-12-22T15:00:00+00:00
Fulham,20738392,Liverpool,https://www.bbc.com/sport/football/20738392,2012-12-22T17:30:00+00:00
Wigan Athletic,20779045,Everton,https://www.bbc.com/sport/football/20779045,2012-12-26T15:00:00+00:00
Southampton,20778940,Fulham,https://www.bbc.com/sport/football/20778940,2012-12-26T15:00:00+00:00
Newcastle United,20779136,Manchester United,https://www.bbc.com/sport/football/20779136,2012-12-26T15:00:00+00:00
Chelsea,20779143,Norwich City,https://www.bbc.com/sport/football/20779143,2012-12-26T15:00:00+00:00
West Bromwich Albion,20779094,Queens Park Rangers,https://www.bbc.com/sport/football/20779094,2012-12-26T15:00:00+00:00
Swansea City,20779150,Reading,https://www.bbc.com/sport/football/20779150,2012-12-26T15:00:00+00:00
Manchester City,20778863,Sunderland,https://www.bbc.com/sport/football/20778863,2012-12-26T15:00:00+00:00
Tottenham Hotspur,20779178,Aston Villa,https://www.bbc.com/sport/football/20779178,2012-12-26T17:30:00+00:00
Liverpool,20778968,Stoke City,https://www.bbc.com/sport/football/20778968,2012-12-26T19:45:00+00:00
Manchester City,20650218,Newcastle United,https://www.bbc.com/sport/football/20650218,2012-12-15T12:45:00+00:00
Aston Villa,20650106,Liverpool,https://www.bbc.com/sport/football/20650106,2012-12-15T15:00:00+00:00
Sunderland,20650239,Manchester United,https://www.bbc.com/sport/football/20650239,2012-12-15T15:00:00+00:00
Wigan Athletic,20650319,Norwich City,https://www.bbc.com/sport/football/20650319,2012-12-15T15:00:00+00:00
Fulham,20650099,Queens Park Rangers,https://www.bbc.com/sport/football/20650099,2012-12-15T15:00:00+00:00
Everton,20650225,Stoke City,https://www.bbc.com/sport/football/20650225,2012-12-15T15:00:00+00:00
Chelsea,20474474,West Ham United,https://www.bbc.com/sport/football/20474474,2012-12-01T12:45:00+00:00
Swansea City,20474718,Arsenal,https://www.bbc.com/sport/football/20474718,2012-12-01T15:00:00+00:00
Tottenham Hotspur,20474725,Fulham,https://www.bbc.com/sport/football/20474725,2012-12-01T15:00:00+00:00
Southampton,20474843,Liverpool,https://www.bbc.com/sport/football/20474843,2012-12-01T15:00:00+00:00
Everton,20474682,Manchester City,https://www.bbc.com/sport/football/20474682,2012-12-01T15:00:00+00:00
Aston Villa,20474486,Queens Park Rangers,https://www.bbc.com/sport/football/20474486,2012-12-01T15:00:00+00:00
Stoke City,20474626,West Bromwich Albion,https://www.bbc.com/sport/football/20474626,2012-12-01T15:00:00+00:00
Manchester United,20474791,Reading,https://www.bbc.com/sport/football/20474791,2012-12-01T17:30:00+00:00
Chelsea,20830257,Everton,https://www.bbc.com/sport/football/20830257,2012-12-30T13:30:00+00:00
Liverpool,20830243,Queens Park Rangers,https://www.bbc.com/sport/football/20830243,2012-12-30T16:00:00+00:00
Swansea City,20656733,Tottenham Hotspur,https://www.bbc.com/sport/football/20656733,2012-12-16T13:30:00+00:00
West Ham United,20656740,West Bromwich Albion,https://www.bbc.com/sport/football/20656740,2012-12-16T16:00:00+00:00
Sunderland,20483937,Norwich City,https://www.bbc.com/sport/football/20483937,2012-12-02T16:00:00+00:00
Fulham,,Liverpool,,2011-01-26T20:00:00+00:00
Manchester United,,West Bromwich Albion,,2011-01-01T12:45:00+00:00
Bolton Wanderers,,Liverpool,,2011-01-01T15:00:00+00:00
Blackpool,,Manchester City,,2011-01-01T15:00:00+00:00
Everton,,Stoke City,,2011-01-01T15:00:00+00:00
Blackburn Rovers,,Sunderland,,2011-01-01T15:00:00+00:00
Fulham,,Tottenham Hotspur,,2011-01-01T15:00:00+00:00
Wolverhampton Wanderers,,West Ham United,,2011-01-01T15:00:00+00:00
Arsenal,,Birmingham City,,2011-01-01T17:30:00+00:00
Blackburn Rovers,,Chelsea,,2011-01-15T15:00:00+00:00
Wolverhampton Wanderers,,Manchester City,,2011-01-15T15:00:00+00:00
Bolton Wanderers,,Stoke City,,2011-01-15T15:00:00+00:00
Blackpool,,West Bromwich Albion,,2011-01-15T15:00:00+00:00
Fulham,,Wigan Athletic,,2011-01-15T15:00:00+00:00
Arsenal,,West Ham United,,2011-01-15T17:30:00+00:00
Chelsea,,Bolton Wanderers,,2011-01-24T20:00:00+00:00
Manchester City,,Arsenal,,2011-01-05T19:45:00+00:00
Sunderland,,Aston Villa,,2011-01-05T19:45:00+00:00
West Ham United,,Newcastle United,,2011-01-05T19:45:00+00:00
Chelsea,,Wolverhampton Wanderers,,2011-01-05T19:45:00+00:00
Liverpool,,Blackburn Rovers,,2011-01-05T20:00:00+00:00
Wigan Athletic,,Bolton Wanderers,,2011-01-05T20:00:00+00:00
Tottenham Hotspur,,Everton,,2011-01-05T20:00:00+00:00
Aston Villa,,Chelsea,,2011-01-02T13:30:00+00:00
Newcastle United,,Wigan Athletic,,2011-01-02T16:00:00+00:00
Liverpool,,Wolverhampton Wanderers,,2011-01-22T12:45:00+00:00
Wigan Athletic,,Arsenal,,2011-01-22T15:00:00+00:00
Sunderland,,Blackpool,,2011-01-22T15:00:00+00:00
West Ham United,,Everton,,2011-01-22T15:00:00+00:00
Stoke City,,Fulham,,2011-01-22T15:00:00+00:00
Birmingham City,,Manchester United,,2011-01-22T15:00:00+00:00
Tottenham Hotspur,,Newcastle United,,2011-01-22T15:00:00+00:00
Manchester City,,Aston Villa,,2011-01-22T17:30:00+00:00
Aston Villa,,Birmingham City,,2011-01-16T12:00:00+00:00
Newcastle United,,Sunderland,,2011-01-16T12:00:00+00:00
Everton,,Liverpool,,2011-01-16T14:05:00+00:00
Manchester United,,Tottenham Hotspur,,2011-01-16T16:10:00+00:00
Liverpool,,Blackpool,,2011-01-12T20:00:00+00:00
Birmingham City,,Blackpool,,2011-01-04T20:00:00+00:00
West Bromwich Albion,,Fulham,,2011-01-04T20:00:00+00:00
Stoke City,,Manchester United,,2011-01-04T20:00:00+00:00
West Bromwich Albion,,Blackburn Rovers,,2011-01-23T16:00:00+00:00
Manchester United,,Blackpool,,2011-01-25T19:30:00+00:00
Aston Villa,,Wigan Athletic,,2011-01-25T19:45:00+00:00
West Bromwich Albion,,Birmingham City,,2011-03-05T12:45:00+00:00
Sunderland,,Arsenal,,2011-03-05T15:00:00+00:00
Aston Villa,,Bolton Wanderers,,2011-03-05T15:00:00+00:00
Blackburn Rovers,,Fulham,,2011-03-05T15:00:00+00:00
Everton,,Newcastle United,,2011-03-05T15:00:00+00:00
Stoke City,,West Ham United,,2011-03-05T15:00:00+00:00
Wigan Athletic,,Manchester City,,2011-03-05T17:30:00+00:00
Manchester United,,Liverpool,,2011-03-06T13:30:00+00:00
Tottenham Hotspur,,Wolverhampton Wanderers,,2011-03-06T16:00:00+00:00
Liverpool,,Sunderland,,2011-03-20T13:30:00+00:00
Manchester City,,Chelsea,,2011-03-20T16:00:00+00:00
Manchester United,,Chelsea,,2011-03-01T19:45:00+00:00
Chelsea,,Blackpool,,2011-03-07T20:00:00+00:00
West Ham United,,Tottenham Hotspur,,2011-03-19T12:45:00+00:00
Wolverhampton Wanderers,,Aston Villa,,2011-03-19T15:00:00+00:00
Blackpool,,Blackburn Rovers,,2011-03-19T15:00:00+00:00
Bolton Wanderers,,Manchester United,,2011-03-19T15:00:00+00:00
Newcastle United,,Stoke City,,2011-03-19T15:00:00+00:00
Arsenal,,West Bromwich Albion,,2011-03-19T15:00:00+00:00
Birmingham City,,Wigan Athletic,,2011-03-19T15:00:00+00:00
Fulham,,Everton,,2011-03-19T17:30:00+00:00
Birmingham City,,Everton,,2011-03-09T20:00:00+00:00
Manchester United,,Blackburn Rovers,,2011-05-14T12:45:00+01:00
Bolton Wanderers,,Blackpool,,2011-05-14T12:45:00+01:00
Wolverhampton Wanderers,,Sunderland,,2011-05-14T12:45:00+01:00
Everton,,West Bromwich Albion,,2011-05-14T12:45:00+01:00
Wigan Athletic,,Aston Villa,,2011-05-07T15:00:00+01:00
Sunderland,,Bolton Wanderers,,2011-05-07T15:00:00+01:00
Manchester City,,Everton,,2011-05-07T15:00:00+01:00
Birmingham City,,Newcastle United,,2011-05-07T15:00:00+01:00
Blackburn Rovers,,West Ham United,,2011-05-07T15:00:00+01:00
Blackpool,,Tottenham Hotspur,,2011-05-07T17:30:00+01:00
Newcastle United,,Chelsea,,2011-05-15T13:30:00+01:00
Aston Villa,,Arsenal,,2011-05-15T16:00:00+01:00
Fulham,,Birmingham City,,2011-05-15T16:00:00+01:00
Tottenham Hotspur,,Liverpool,,2011-05-15T16:00:00+01:00
West Ham United,,Wigan Athletic,,2011-05-15T16:00:00+01:00
West Bromwich Albion,,Wolverhampton Wanderers,,2011-05-08T12:00:00+01:00
Arsenal,,Stoke City,,2011-05-08T14:05:00+01:00
Chelsea,,Manchester United,,2011-05-08T16:10:00+01:00
Tottenham Hotspur,,Manchester City,,2011-05-10T19:45:00+01:00
Liverpool,,Fulham,,2011-05-09T20:00:00+01:00
Wolverhampton Wanderers,,Birmingham City,,2011-05-01T12:00:00+01:00
Newcastle United,,Liverpool,,2011-05-01T12:00:00+01:00
Manchester United,,Arsenal,,2011-05-01T14:05:00+01:00
West Ham United,,Manchester City,,2011-05-01T16:10:00+01:00
Stoke City,,Manchester City,,2011-05-17T19:45:00+01:00
Liverpool,,Aston Villa,,2011-05-22T16:00:00+01:00
Manchester City,,Bolton Wanderers,,2011-05-22T16:00:00+01:00
Chelsea,,Everton,,2011-05-22T16:00:00+01:00
Arsenal,,Fulham,,2011-05-22T16:00:00+01:00
Blackpool,,Manchester United,,2011-05-22T16:00:00+01:00
West Bromwich Albion,,Newcastle United,,2011-05-22T16:00:00+01:00
Wigan Athletic,,Stoke City,,2011-05-22T16:00:00+01:00
Birmingham City,,Tottenham Hotspur,,2011-05-22T16:00:00+01:00
Sunderland,,West Ham United,,2011-05-22T16:00:00+01:00
Blackburn Rovers,,Wolverhampton Wanderers,,2011-05-22T16:00:00+01:00
Tottenham Hotspur,14539056,Manchester United,https://www.bbc.com/sport/football/14539056,2011-08-22T20:00:00+01:00
Wolverhampton Wanderers,14429636,Blackburn Rovers,https://www.bbc.com/sport/football/14429636,2011-08-13T15:00:00+01:00
Aston Villa,14429736,Fulham,https://www.bbc.com/sport/football/14429736,2011-08-13T15:00:00+01:00
Sunderland,14429790,Liverpool,https://www.bbc.com/sport/football/14429790,2011-08-13T15:00:00+01:00
Bolton Wanderers,14429802,Queens Park Rangers,https://www.bbc.com/sport/football/14429802,2011-08-13T15:00:00+01:00
Norwich City,14429588,Wigan Athletic,https://www.bbc.com/sport/football/14429588,2011-08-13T15:00:00+01:00
Arsenal,14429552,Newcastle United,https://www.bbc.com/sport/football/14429552,2011-08-13T17:30:00+01:00
Chelsea,14435069,Stoke City,https://www.bbc.com/sport/football/14435069,2011-08-14T13:30:00+01:00
Manchester United,14435075,West Bromwich Albion,https://www.bbc.com/sport/football/14435075,2011-08-14T16:00:00+01:00
Fulham,14606026,Newcastle United,https://www.bbc.com/sport/football/14606026,2011-08-28T13:00:00+01:00
Manchester City,14606056,Tottenham Hotspur,https://www.bbc.com/sport/football/14606056,2011-08-28T13:30:00+01:00
Stoke City,14606062,West Bromwich Albion,https://www.bbc.com/sport/football/14606062,2011-08-28T15:00:00+01:00
Arsenal,14606020,Manchester United,https://www.bbc.com/sport/football/14606020,2011-08-28T16:00:00+01:00
Stoke City,14520268,Norwich City,https://www.bbc.com/sport/football/14520268,2011-08-21T13:30:00+01:00
Fulham,14520311,Wolverhampton Wanderers,https://www.bbc.com/sport/football/14520311,2011-08-21T14:00:00+01:00
Manchester City,14520274,Bolton Wanderers,https://www.bbc.com/sport/football/14520274,2011-08-21T16:00:00+01:00
Newcastle United,14514549,Sunderland,https://www.bbc.com/sport/football/14514549,2011-08-20T12:00:00+01:00
Liverpool,14514681,Arsenal,https://www.bbc.com/sport/football/14514681,2011-08-20T12:45:00+01:00
Blackburn Rovers,14514645,Aston Villa,https://www.bbc.com/sport/football/14514645,2011-08-20T15:00:00+01:00
Queens Park Rangers,14514555,Everton,https://www.bbc.com/sport/football/14514555,2011-08-20T15:00:00+01:00
Wigan Athletic,14514711,Swansea City,https://www.bbc.com/sport/football/14514711,2011-08-20T15:00:00+01:00
West Bromwich Albion,14514579,Chelsea,https://www.bbc.com/sport/football/14514579,2011-08-20T17:30:00+01:00
Wolverhampton Wanderers,14600545,Aston Villa,https://www.bbc.com/sport/football/14600545,2011-08-27T12:05:00+01:00
Queens Park Rangers,14600485,Wigan Athletic,https://www.bbc.com/sport/football/14600485,2011-08-27T12:30:00+01:00
Everton,14600659,Blackburn Rovers,https://www.bbc.com/sport/football/14600659,2011-08-27T15:00:00+01:00
Norwich City,14600575,Chelsea,https://www.bbc.com/sport/football/14600575,2011-08-27T15:00:00+01:00
Sunderland,14600437,Swansea City,https://www.bbc.com/sport/football/14600437,2011-08-27T15:00:00+01:00
Bolton Wanderers,14600539,Liverpool,https://www.bbc.com/sport/football/14600539,2011-08-27T17:30:00+01:00
Swansea City,14440546,Manchester City,https://www.bbc.com/sport/football/14440546,2011-08-15T20:00:00+01:00
Newcastle United,15425921,Stoke City,https://www.bbc.com/sport/football/15425921,2011-10-31T20:00:00+00:00
Chelsea,15051291,Bolton Wanderers,https://www.bbc.com/sport/football/15051291,2011-10-02T13:30:00+01:00
Queens Park Rangers,15051267,Fulham,https://www.bbc.com/sport/football/15051267,2011-10-02T15:00:00+01:00
Stoke City,15051279,Swansea City,https://www.bbc.com/sport/football/15051279,2011-10-02T15:00:00+01:00
Arsenal,15051273,Tottenham Hotspur,https://www.bbc.com/sport/football/15051273,2011-10-02T16:00:00+01:00
Wolverhampton Wanderers,15231228,West Bromwich Albion,https://www.bbc.com/sport/football/15231228,2011-10-16T12:00:00+01:00
Sunderland,15231242,Arsenal,https://www.bbc.com/sport/football/15231242,2011-10-16T13:30:00+01:00
Tottenham Hotspur,15231214,Newcastle United,https://www.bbc.com/sport/football/15231214,2011-10-16T16:00:00+01:00
Manchester United,15413579,Everton,https://www.bbc.com/sport/football/15413579,2011-10-29T12:00:00+01:00
Arsenal,15413593,Chelsea,https://www.bbc.com/sport/football/15413593,2011-10-29T12:45:00+01:00
Wolverhampton Wanderers,15413453,Manchester City,https://www.bbc.com/sport/football/15413453,2011-10-29T15:00:00+01:00
Blackburn Rovers,15413656,Norwich City,https://www.bbc.com/sport/football/15413656,2011-10-29T15:00:00+01:00
Aston Villa,15413502,Sunderland,https://www.bbc.com/sport/football/15413502,2011-10-29T15:00:00+01:00
Bolton Wanderers,15413523,Swansea City,https://www.bbc.com/sport/football/15413523,2011-10-29T15:00:00+01:00
Fulham,15413397,Wigan Athletic,https://www.bbc.com/sport/football/15413397,2011-10-29T15:00:00+01:00
Liverpool,15413663,West Bromwich Albion,https://www.bbc.com/sport/football/15413663,2011-10-29T17:30:00+01:00
Liverpool,15045708,Everton,https://www.bbc.com/sport/football/15045708,2011-10-01T12:45:00+01:00
Wigan Athletic,15045618,Aston Villa,https://www.bbc.com/sport/football/15045618,2011-10-01T15:00:00+01:00
Manchester City,15045624,Blackburn Rovers,https://www.bbc.com/sport/football/15045624,2011-10-01T15:00:00+01:00
Norwich City,15045317,Manchester United,https://www.bbc.com/sport/football/15045317,2011-10-01T15:00:00+01:00
West Bromwich Albion,15045630,Sunderland,https://www.bbc.com/sport/football/15045630,2011-10-01T15:00:00+01:00
Newcastle United,15045306,Wolverhampton Wanderers,https://www.bbc.com/sport/football/15045306,2011-10-01T15:00:00+01:00
Manchester United,15225853,Liverpool,https://www.bbc.com/sport/football/15225853,2011-10-15T12:45:00+01:00
Aston Villa,15225816,Manchester City,https://www.bbc.com/sport/football/15225816,2011-10-15T15:00:00+01:00
Swansea City,15226113,Norwich City,https://www.bbc.com/sport/football/15226113,2011-10-15T15:00:00+01:00
Blackburn Rovers,15225797,Queens Park Rangers,https://www.bbc.com/sport/football/15225797,2011-10-15T15:00:00+01:00
Fulham,15226162,Stoke City,https://www.bbc.com/sport/football/15226162,2011-10-15T15:00:00+01:00
Bolton Wanderers,15226200,Wigan Athletic,https://www.bbc.com/sport/football/15226200,2011-10-15T15:00:00+01:00
Everton,15226120,Chelsea,https://www.bbc.com/sport/football/15226120,2011-10-15T17:30:00+01:00
Swansea City,15319478,Wolverhampton Wanderers,https://www.bbc.com/sport/football/15319478,2011-10-22T12:45:00+01:00
West Bromwich Albion,15319417,Aston Villa,https://www.bbc.com/sport/football/15319417,2011-10-22T15:00:00+01:00
Sunderland,15319551,Bolton Wanderers,https://www.bbc.com/sport/football/15319551,2011-10-22T15:00:00+01:00
Wigan Athletic,15319389,Newcastle United,https://www.bbc.com/sport/football/15319389,2011-10-22T15:00:00+01:00
Norwich City,15319431,Liverpool,https://www.bbc.com/sport/football/15319431,2011-10-22T17:30:00+01:00
Queens Park Rangers,15419853,Tottenham Hotspur,https://www.bbc.com/sport/football/15419853,2011-10-30T16:00:00+00:00
Stoke City,15325515,Arsenal,https://www.bbc.com/sport/football/15325515,2011-10-23T13:30:00+01:00
Everton,15325501,Fulham,https://www.bbc.com/sport/football/15325501,2011-10-23T13:30:00+01:00
Manchester City,15325536,Manchester United,https://www.bbc.com/sport/football/15325536,2011-10-23T13:30:00+01:00
Tottenham Hotspur,15325543,Blackburn Rovers,https://www.bbc.com/sport/football/15325543,2011-10-23T15:00:00+01:00
Chelsea,15325522,Queens Park Rangers,https://www.bbc.com/sport/football/15325522,2011-10-23T16:00:00+01:00
Blackburn Rovers,16021619,Sunderland,https://www.bbc.com/sport/football/16021619,2011-12-11T13:30:00+00:00
Tottenham Hotspur,16021626,Stoke City,https://www.bbc.com/sport/football/16021626,2011-12-11T16:00:00+00:00
West Bromwich Albion,16124142,Blackburn Rovers,https://www.bbc.com/sport/football/16124142,2011-12-17T15:00:00+00:00
Norwich City,16123897,Everton,https://www.bbc.com/sport/football/16123897,2011-12-17T15:00:00+00:00
Bolton Wanderers,16123956,Fulham,https://www.bbc.com/sport/football/16123956,2011-12-17T15:00:00+00:00
Swansea City,16124233,Newcastle United,https://www.bbc.com/sport/football/16124233,2011-12-17T15:00:00+00:00
Stoke City,16123862,Wolverhampton Wanderers,https://www.bbc.com/sport/football/16123862,2011-12-17T15:00:00+00:00
Chelsea,16124079,Wigan Athletic,https://www.bbc.com/sport/football/16124079,2011-12-17T17:30:00+00:00
Newcastle United,16312601,Liverpool,https://www.bbc.com/sport/football/16312601,2011-12-30T19:45:00+00:00
Chelsea,15901588,Newcastle United,https://www.bbc.com/sport/football/15901588,2011-12-03T12:45:00+00:00
Swansea City,15901858,Blackburn Rovers,https://www.bbc.com/sport/football/15901858,2011-12-03T15:00:00+00:00
Norwich City,15901844,Manchester City,https://www.bbc.com/sport/football/15901844,2011-12-03T15:00:00+00:00
West Bromwich Albion,15901976,Queens Park Rangers,https://www.bbc.com/sport/football/15901976,2011-12-03T15:00:00+00:00
Bolton Wanderers,15901689,Tottenham Hotspur,https://www.bbc.com/sport/football/15901689,2011-12-03T15:00:00+00:00
Arsenal,15901915,Wigan Athletic,https://www.bbc.com/sport/football/15901915,2011-12-03T15:00:00+00:00
Manchester United,15901811,Aston Villa,https://www.bbc.com/sport/football/15901811,2011-12-03T17:30:00+00:00
Liverpool,15914767,Fulham,https://www.bbc.com/sport/football/15914767,2011-12-05T20:00:00+00:00
Blackburn Rovers,16324998,Manchester United,https://www.bbc.com/sport/football/16324998,2011-12-31T12:45:00+00:00
Queens Park Rangers,16324914,Arsenal,https://www.bbc.com/sport/football/16324914,2011-12-31T15:00:00+00:00
Wolverhampton Wanderers,16325117,Bolton Wanderers,https://www.bbc.com/sport/football/16325117,2011-12-31T15:00:00+00:00
Aston Villa,16324977,Chelsea,https://www.bbc.com/sport/football/16324977,2011-12-31T15:00:00+00:00
Fulham,16324858,Norwich City,https://www.bbc.com/sport/football/16324858,2011-12-31T15:00:00+00:00
Wigan Athletic,16325019,Stoke City,https://www.bbc.com/sport/football/16325019,2011-12-31T15:00:00+00:00
Tottenham Hotspur,16324753,Swansea City,https://www.bbc.com/sport/football/16324753,2011-12-31T15:00:00+00:00
Arsenal,16173216,Aston Villa,https://www.bbc.com/sport/football/16173216,2011-12-21T19:45:00+00:00
Stoke City,16173173,Manchester City,https://www.bbc.com/sport/football/16173173,2011-12-21T19:45:00+00:00
West Bromwich Albion,16173188,Newcastle United,https://www.bbc.com/sport/football/16173188,2011-12-21T19:45:00+00:00
Swansea City,16173159,Everton,https://www.bbc.com/sport/football/16173159,2011-12-21T20:00:00+00:00
Manchester United,16173202,Fulham,https://www.bbc.com/sport/football/16173202,2011-12-21T20:00:00+00:00
Sunderland,16173230,Queens Park Rangers,https://www.bbc.com/sport/football/16173230,2011-12-21T20:00:00+00:00
Liverpool,16173145,Wigan Athletic,https://www.bbc.com/sport/football/16173145,2011-12-21T20:00:00+00:00
Manchester United,16129427,Queens Park Rangers,https://www.bbc.com/sport/football/16129427,2011-12-18T12:00:00+00:00
Liverpool,16129434,Aston Villa,https://www.bbc.com/sport/football/16129434,2011-12-18T14:05:00+00:00
Sunderland,16129441,Tottenham Hotspur,https://www.bbc.com/sport/football/16129441,2011-12-18T15:00:00+00:00
Arsenal,16129455,Manchester City,https://www.bbc.com/sport/football/16129455,2011-12-18T16:10:00+00:00
Fulham,16240767,Chelsea,https://www.bbc.com/sport/football/16240767,2011-12-26T13:00:00+00:00
Newcastle United,16240438,Bolton Wanderers,https://www.bbc.com/sport/football/16240438,2011-12-26T15:00:00+00:00
Blackburn Rovers,16240564,Liverpool,https://www.bbc.com/sport/football/16240564,2011-12-26T15:00:00+00:00
Wigan Athletic,16240627,Manchester United,https://www.bbc.com/sport/football/16240627,2011-12-26T15:00:00+00:00
Everton,16240466,Sunderland,https://www.bbc.com/sport/football/16240466,2011-12-26T15:00:00+00:00
Manchester City,16240606,West Bromwich Albion,https://www.bbc.com/sport/football/16240606,2011-12-26T15:00:00+00:00
Aston Villa,16240578,Stoke City,https://www.bbc.com/sport/football/16240578,2011-12-26T19:45:00+00:00
Wolverhampton Wanderers,16300869,Arsenal,https://www.bbc.com/sport/football/16300869,2011-12-27T15:00:00+00:00
Queens Park Rangers,16260368,Swansea City,https://www.bbc.com/sport/football/16260368,2011-12-27T17:00:00+00:00
Tottenham Hotspur,16260392,Norwich City,https://www.bbc.com/sport/football/16260392,2011-12-27T19:30:00+00:00
Everton,16015017,Arsenal,https://www.bbc.com/sport/football/16015017,2011-12-10T15:00:00+00:00
Aston Villa,16015783,Bolton Wanderers,https://www.bbc.com/sport/football/16015783,2011-12-10T15:00:00+00:00
Queens Park Rangers,16014989,Liverpool,https://www.bbc.com/sport/football/16014989,2011-12-10T15:00:00+00:00
Wolverhampton Wanderers,16015818,Manchester United,https://www.bbc.com/sport/football/16015818,2011-12-10T15:00:00+00:00
Newcastle United,16015486,Norwich City,https://www.bbc.com/sport/football/16015486,2011-12-10T15:00:00+00:00
Fulham,16015563,Swansea City,https://www.bbc.com/sport/football/16015563,2011-12-10T15:00:00+00:00
Wigan Athletic,16014975,West Bromwich Albion,https://www.bbc.com/sport/football/16014975,2011-12-10T15:00:00+00:00
Stoke City,15908075,Everton,https://www.bbc.com/sport/football/15908075,2011-12-04T15:00:00+00:00
Sunderland,15908061,Wolverhampton Wanderers,https://www.bbc.com/sport/football/15908061,2011-12-04T16:00:00+00:00
Chelsea,16192968,Tottenham Hotspur,https://www.bbc.com/sport/football/16192968,2011-12-22T20:00:00+00:00
Norwich City,16154266,Wolverhampton Wanderers,https://www.bbc.com/sport/football/16154266,2011-12-20T19:45:00+00:00
Bolton Wanderers,16154249,Blackburn Rovers,https://www.bbc.com/sport/football/16154249,2011-12-20T20:00:00+00:00
Manchester City,16117291,Chelsea,https://www.bbc.com/sport/football/16117291,2011-12-12T20:00:00+00:00